Log file open, 11/27/22 09:03:17
[2022.11.27-06.34.45:502][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.45:609][759]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.45:791][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.45:858][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.46:219][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.47:691][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:387][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:407][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:477][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:512][929]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:546][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:748][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:828][950]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.48:958][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.50:015][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.50:503][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.50:701][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.50:812][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.51:174][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.51:606][ 98]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:472][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:508][159]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:542][161]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:580][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:646][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.52:893][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.53:573][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.53:644][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.53:695][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.53:802][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.53:852][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.54:092][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.54:191][259]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.55:486][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.55:851][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.56:185][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.56:897][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.56:933][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.56:987][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.57:041][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.57:076][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.57:245][435]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.57:297][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.57:892][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.34.58:198][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.35.00:205][624]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.35.04:986][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.35.05:134][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.35.09:794][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.39.00:546][462]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F9E4D01_1517321297 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/O1/Q5B71XY9S1BQI88G6J5OGD.PackageMetaData in its package
[2022.11.27-06.39.00:576][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.27-06.39.00:651][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Maps/TopDownMap_Auto3
[2022.11.27-06.39.00:651][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/TopDownMap_Auto3045A07144BBC5C64E0C7559926DBDC25.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/TopDown/Maps/TopDownMap_Auto3.umap'
[2022.11.27-06.39.00:663][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C_Auto3
[2022.11.27-06.39.00:663][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/8AKCSH4RXXQHHQMCR8GO6C_Auto3047DF64A4B9D3BB3A4A0D48BFF251162.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C_Auto3.uasset'
[2022.11.27-06.39.00:674][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ_Auto3
[2022.11.27-06.39.00:675][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/QTMDKZULZGDSCVQNF6MYOQ_Auto39D07CB954515F6A7E67A50BC6FF425D9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ_Auto3.uasset'
[2022.11.27-06.39.00:686][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND_Auto3
[2022.11.27-06.39.00:686][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/5IH2K5YH26KJ4SZBF2VVND_Auto371CC5E564F5F59FCA41129958AE8458F.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND_Auto3.uasset'
[2022.11.27-06.39.00:688][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto3
[2022.11.27-06.39.00:688][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ESHAVRHFZFA2JDR9ZAQIOE_Auto34ED1711A4029EFA427BF4BB3452403CC.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto3.uasset'
[2022.11.27-06.39.00:699][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y_Auto3
[2022.11.27-06.39.00:699][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/78935UCU3V8SVREUTAWU2Y_Auto3FA7940D6404EC05B7044C29448B694DF.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y_Auto3.uasset'
[2022.11.27-06.39.00:710][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9_Auto3
[2022.11.27-06.39.00:710][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RRFS94UDOHAOG0SHA111R9_Auto3293CC5EC4C7406A5F2438D8CFCE29856.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9_Auto3.uasset'
[2022.11.27-06.39.00:712][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR_Auto3
[2022.11.27-06.39.00:712][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/TRKDK4FXFIVEYW2YUN42DR_Auto36AECFC4741DE2B3ECBB05B8D533482DB.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR_Auto3.uasset'
[2022.11.27-06.39.00:722][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC_Auto3
[2022.11.27-06.39.00:722][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/4DC3YM3IHQWVS5MYLR0NGC_Auto35D0E7952461F96A23DB3E6B5EB0694B6.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC_Auto3.uasset'
[2022.11.27-06.39.00:724][462]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-06.39.00:726][462]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-06.39.00:727][462]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-06.39.00:740][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46_Auto3
[2022.11.27-06.39.00:740][462]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/KTJ2UH163Q1WQ9JKBQOF46_Auto3567E564040C6395E56D76592FE6C59CB.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46_Auto3.uasset'
[2022.11.27-06.39.00:740][462]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.208
[2022.11.27-06.39.00:740][462]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.208
[2022.11.27-06.39.00:789][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.27-06.39.59:105][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.40.14:315][487]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.40.28:606][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.40.43:154][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.40.49:668][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.41.06:915][284]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.06:915][284]LogEditorTransaction: Undo Apply Material to Surface
[2022.11.27-06.41.07:364][287]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.07:364][287]LogEditorTransaction: Undo Apply Material to Surface
[2022.11.27-06.41.08:044][307]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.08:044][307]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-06.41.08:972][344]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.08:972][344]LogEditorTransaction: Undo Select Brush Surface
[2022.11.27-06.41.09:775][375]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.09:775][375]LogEditorTransaction: Undo Apply Material to Surface
[2022.11.27-06.41.10:253][387]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.10:253][387]LogEditorTransaction: Undo Apply Material to Surface
[2022.11.27-06.41.10:840][407]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.10:840][407]LogEditorTransaction: Undo Select Brush Surface
[2022.11.27-06.41.11:663][450]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.11:663][450]LogEditorTransaction: Undo Clicking on Elements
[2022.11.27-06.41.12:360][464]Cmd: TRANSACTION UNDO
[2022.11.27-06.41.12:360][464]LogEditorTransaction: Undo Apply Material to Surface
[2022.11.27-06.41.34:635][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.41.43:253][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.41.51:331][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-06.46.07:473][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.27-06.46.07:477][456]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.11.27-06.46.07:483][456]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.27-06.46.07:483][456]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.27-06.46.07:483][456]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 146 us)
[2022.11.27-06.46.07:483][456]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 1 ms)
[2022.11.27-06.46.07:483][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-06.46.07:483][456]PIE: New page: PIE session: TopDownMap (27 нояб. 2022 г., 12:46:07)
[2022.11.27-06.46.07:483][456]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.27-06.46.07:783][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.300252s)
[2022.11.27-06.46.07:784][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.300299s)
[2022.11.27-06.46.07:784][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-06.46.07:784][456]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.27-06.46.07:785][456]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-06.46.07:785][456]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-06.46.07:785][456]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-06.46.07:796][456]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.27-06.46.07:796][456]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 195 ms)
[2022.11.27-06.46.07:797][456]LogPlayLevel: PIE: World Init took: (0.013036s)
[2022.11.27-06.46.07:851][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.27-06.46.07:856][456]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-06.46.07:856][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-06.46.07:856][456]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-06.46.07:856][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-06.46.07:856][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-06.46.07:856][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-06.46.07:858][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-06.46.07:872][456]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2022.11.27-06.46.07:872][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-06.46.07:872][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-06.46.07:872][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-06.46.07:873][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.27-06.46.07:873][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.27-06.46.07:875][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.27-06.46.07:875][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.27-06.46.07:875][456]LogInit: FAudioDevice initialized.
[2022.11.27-06.46.07:875][456]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.11.27-06.46.07:879][456]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.11.27-06.46.07:890][456]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.11.27-09.46.07
[2022.11.27-06.46.07:890][456]LogWorld: Bringing up level for play took: 0.011649
[2022.11.27-06.46.07:893][456]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.27-06.46.07:896][456]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-17840.000 Y=-16910.000 Z=412.013
[2022.11.27-06.46.07:897][456]PIE: Server logged in
[2022.11.27-06.46.07:898][456]PIE: Play in editor total start time 0,421 seconds.
[2022.11.27-06.47.02:856][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-06.47.02:856][777]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
