Log file open, 11/22/22 17:19:43
[2022.11.22-14.19.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.22-14.19.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.22-14.19.50:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.22-14.19.50:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.22-14.19.50:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.22-14.19.50:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.22-14.19.50:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.22-14.19.50:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.22-14.19.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.22-14.19.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.22-14.19.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.22-14.19.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.22-14.19.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.22-14.19.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.22-14.19.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.22-14.19.50:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.22-14.19.50:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.22-14.19.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.22-14.19.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.22-14.19.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.22-14.19.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.22-14.19.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.22-14.19.50:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.22-14.19.50:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.22-14.19.50:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.22-14.19.50:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.22-14.19.50:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.22-14.19.50:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.22-14.19.50:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.22-14.19.50:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.22-14.19.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.22-14.19.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.22-14.19.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.22-14.19.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.22-14.19.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.22-14.19.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.22-14.19.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.22-14.19.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.22-14.19.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.22-14.19.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.22-14.19.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.22-14.19.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.22-14.19.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.22-14.19.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.22-14.19.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.22-14.19.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.22-14.19.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.22-14.19.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.22-14.19.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.22-14.19.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.22-14.19.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.22-14.19.50:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.22-14.19.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.22-14.19.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.22-14.19.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.22-14.19.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.22-14.19.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.22-14.19.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.22-14.19.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.22-14.19.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.22-14.19.50:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.22-14.19.50:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.22-14.19.50:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.22-14.19.50:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.22-14.19.50:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.22-14.19.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.22-14.19.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.22-14.19.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Light01.uasset"
[2022.11.22-14.19.50:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.22-14.19.50:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.22-14.19.50:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.22-14.19.50:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Light02.uasset"
[2022.11.22-14.19.50:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.22-14.19.50:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.22-14.19.50:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.22-14.19.50:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.22-14.19.50:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.22-14.19.50:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.22-14.19.50:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.22-14.19.50:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.22-14.19.50:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.22-14.19.50:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.22-14.19.50:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.22-14.19.50:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.22-14.19.50:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.22-14.19.50:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.22-14.19.50:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.22-14.19.50:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.22-14.19.50:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.22-14.19.50:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.22-14.19.50:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.22-14.19.50:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.22-14.19.50:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.22-14.19.50:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.22-14.19.50:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.22-14.19.50:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.22-14.19.50:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.22-14.19.50:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.22-14.19.50:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.22-14.19.50:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
